group1_id,group2_id
87948,88423
87949,87824
87949,87937
87949,87950
87949,87951
87950,87826
87950,87949
87950,87951
87951,87826
87951,87827
87951,87937
87951,87948
87951,87949
87951,87950
87951,88423
87951,88597
87952,87826
87952,87954
87953,87955
87954,87827
87954,87939
87954,87952
87954,87957
87954,88423
87954,88425
87955,87826
87955,87953
87956,87827
87956,87957
87957,87826
87957,87827
87957,87939
87957,87954
87957,87956
87957,88597
87958,87827
87958,88318
87960,88316
87960,88318
87962,88318
87963,88318
87964,87965
87964,87966
87964,87967
87965,87964
87966,87940
87966,87941
87966,87964
87966,87967
87967,87940
87967,87964
87967,87966
87970,87940
87971,87825
87971,87941
87973,87940
87973,87941
87973,87975
87974,87825
87974,87829
87974,87940
87975,87828
87975,87829
87975,87940
87975,87941
87975,87973
87976,87828
87979,90202
87982,87828
87983,88433
87986,87987
87987,87986
87989,87824
87989,87990
87989,87992
87990,87824
87990,87989
87990,87992
87991,87824
87991,87937
87991,87938
87992,87937
87992,87989
87992,87990
87993,87824
87993,87937
87993,87938
87993,87996
87994,87937
87994,88392
87996,87827
87996,87937
87996,87993
87997,87939
87999,87827
87999,88000
87999,88001
88000,87826
88000,87999
88000,88001
88001,87827
88001,87999
88001,88000
88001,88003
88002,87826
88003,88001
88003,88005
88003,88597
88005,88003
88005,88006
88005,88007
88006,88005
88006,88318
88007,88005
88007,88318
88008,88009
88008,88318
88008,89901
88009,88008
88009,88010
88009,88011
88009,88012
88009,88319
88010,88009
88010,88011
88010,88012
88010,88319
88011,87825
88011,88009
88011,88010
88011,88012
88011,88013
88011,88014
88011,88319
88012,87825
88012,87940
88012,87941
88012,88009
88012,88010
88012,88011
88012,88013
88012,88014
88012,88319
88013,87825
88013,87940
88013,88011
88013,88012
88013,88014
88013,88015
88013,88016
88014,87825
88014,87941
88014,88011
88014,88012
88014,88013
88014,88015
88014,88016
88015,87825
88015,88013
88015,88014
88015,88016
88015,88017
88015,88018
88016,87825
88016,87940
88016,87941
88016,88013
88016,88014
88016,88015
88016,88017
88016,88018
88017,87825
88017,87941
88017,88015
88017,88016
88017,88018
88017,88019
88017,88020
88018,87825
88018,87940
88018,88015
88018,88016
88018,88017
88018,88019
88018,88020
88019,87825
88019,88017
88019,88018
88019,88020
88019,88021
88019,88022
88019,89902
88020,87825
88020,87828
88020,87940
88020,88017
88020,88018
88020,88019
88020,88021
88020,88022
88021,88019
88021,88020
88021,88022
88021,88023
88021,88024
88022,88019
88022,88020
88022,88021
88022,88023
88022,88024
88023,88021
88023,88022
88023,88024
88023,88025
88023,88026
88024,88021
88024,88022
88024,88023
88024,88025
88024,88026
88025,88023
88025,88024
88025,88026
88025,88027
88026,88023
88026,88024
88026,88025
88026,88027
88027,88025
88027,88026
88027,88028
88027,88029
88028,88027
88028,88029
88028,88030
88029,88027
88029,88028
88029,88030
88030,88028
88030,88029
88030,88031
88030,88032
88031,88030
88031,88032
88032,88030
88032,88031
88034,87824
88034,88035
88034,88036
88034,88037
88035,87824
88035,87937
88035,88034
88036,87937
88036,87938
88036,88034
88036,88037
88037,87937
88037,88034
88037,88036
88037,88039
88038,87937
88039,87824
88039,88037
88039,88040
88039,88392
88040,87824
88040,87939
88040,88039
88040,88044
88041,87826
88041,87938
88041,88042
88042,87826
88042,88041
88042,88044
88042,88046
88044,87826
88044,87827
88044,87939
88044,88040
88044,88042
88044,88046
88045,87827
88045,87939
88045,88046
88046,87827
88046,88042
88046,88044
88046,88045
88048,87939
88048,88051
88048,88316
88048,88597
88049,87826
88050,88051
88051,88048
88051,88050
88051,88052
88051,88318
88052,88051
88052,88316
88052,88318
88054,88055
88055,88054
88055,88056
88055,88057
88055,88319
88056,88055
88056,88057
88056,88058
88056,88319
88057,87940
88057,87941
88057,88055
88057,88056
88057,88058
88057,88319
88058,87825
88058,87941
88058,88056
88058,88057
88060,87941
88063,87940
88064,87828
88064,87941
88066,88067
88066,88068
88066,88069
88067,87828
88067,87829
88067,88066
88067,88068
88067,88069
88068,87828
88068,88066
88068,88067
88068,88069
88069,87828
88069,88066
88069,88067
88069,88068
88072,87828
88076,88077
88077,88076
88086,89118
88086,89901
88093,89130
88100,89025
88110,89025
88145,89077
88145,89078
88149,88893
88149,89081
88157,88165
88157,88176
88157,88179
88157,88369
88157,88456
88157,88646
88157,89706
88157,89707
88157,89708
88157,89713
88157,89734
88157,89735
88157,89755
88157,89771
88158,90039
88158,90044
88158,90132
88158,90197
88158,90198
88159,88318
88159,89719
88159,89727
88159,89740
88159,89741
88159,89760
88159,89768
88159,89804
88159,89901
88159,90045
88159,90052
88159,90059
88159,90060
88159,90092
88159,90108
88159,90133
88159,90138
88159,90193
88160,88486
88160,89706
88160,89768
88160,89902
88160,90003
88160,90200
88161,88932
88161,89720
88161,90061
88161,90086
88161,90201
88161,90202
88164,88172
88164,88320
88164,88596
88164,88979
88164,90016
88165,88157
88165,89707
88165,89714
88166,88167
88167,88166
88168,88169
88168,89716
88169,88168
88169,89716
88170,88171
88170,88319
88170,89705
88170,89716
88171,88170
88171,88319
88171,89716
88171,90015
88172,88164
88172,88596
88172,90016
88173,88174
88173,88321
88174,88173
88175,88320
88175,88596
88175,88979
88175,90016
88176,88157
88176,88317
88176,88318
88176,89714
88176,89912
88178,88319
88178,89705
88178,90014
88178,90015
88179,88157
88179,88317
88180,88319
88180,89705
88180,90014
88180,90015
88181,88182
88182,88181
88183,88184
88184,88183
88186,88596
88187,88188
88187,88320
88188,88187
88188,88320
88189,88320
88189,88321
88189,88596
88189,88979
88189,90016
88190,88320
88190,88321
88190,88596
88190,88979
88190,90016
88221,88224
88221,88226
88221,88228
88224,88221
88226,88221
88228,88221
88249,88780
88254,88751
88283,89124
88283,89130
88283,89143
88283,89159
88284,89692
88284,89728
88284,89740
88284,89741
88284,89769
88284,89902
88284,90200
88285,89708
88297,89704
88297,89713
88297,89734
88297,89949
88297,89966
88298,89510
88298,89707
88298,89721
88298,89734
88298,89743
88298,89744
88298,89755
88298,89763
88299,87850
88299,88596
88299,89128
88299,89717
88299,89732
88299,89748
88299,89752
88299,89753
88299,89772
88316,87762
88316,87780
88316,87854
88316,87908
88316,87960
88316,88048
88316,88052
88316,88318
88316,88340
88316,88343
88316,88396
88316,88405
88316,88440
88316,88913
88316,88927
88316,88938
88316,88944
88316,88946
88316,88974
88316,88975
88316,90001
88317,87855
88317,87884
88317,87909
88317,87936
88317,88176
88317,88179
88317,88318
88317,88342
88317,88382
88317,88410
88317,88439
88317,88456
88317,88459
88317,88911
88317,88912
88317,88928
88317,88929
88317,88940
88317,88959
88317,88976
88317,89706
88317,89708
88317,90001
88317,90005
88318,87741
88318,87763
88318,87855
88318,87879
88318,87904
88318,87909
88318,87958
88318,87960
88318,87962
88318,87963
88318,88006
88318,88007
88318,88008
88318,88051
88318,88052
88318,88159
88318,88176
88318,88316
88318,88317
88318,88342
88318,88343
88318,88380
88318,88396
88318,88407
88318,88410
88318,88439
88318,88440
88318,88441
88318,88456
88318,88913
88318,88928
88318,88939
88318,88944
88318,88959
88318,88976
88318,89706
88318,89708
88318,89901
88318,90001
88318,90005
88319,87849
88319,87856
88319,87885
88319,87906
88319,87910
88319,88009
88319,88010
88319,88011
88319,88012
88319,88055
88319,88056
88319,88057
88319,88170
88319,88171
88319,88178
88319,88180
88319,88347
88319,88348
88319,88384
88319,88385
88319,88386
88319,88395
88319,88428
88319,88443
88319,88444
88319,88445
88319,88446
88319,88941
88319,88944
88319,88948
88319,88949
88319,88977
88319,88978
88319,89031
88319,89904
88319,89996
88319,90106
88320,87751
88320,87850
88320,87887
88320,87907
88320,88164
88320,88175
88320,88187
88320,88188
88320,88189
88320,88190
88320,88321
88320,88414
88320,88596
88320,88949
88320,88979
88320,89747
88320,89997
88320,90016
88320,90102
88321,87751
88321,87881
88321,87907
88321,88173
88321,88189
88321,88190
88321,88320
88321,88349
88321,88351
88321,88414
88321,88416
88321,88446
88321,88447
88321,88469
88321,88596
88321,88949
88321,88979
88324,87938
88326,87824
88326,87939
88327,87938
88328,87826
88328,88913
88330,88331
88331,88330
88334,87825
88334,87828
88334,87941
88335,87825
88336,87828
88336,87829
88337,87829
88340,88316
88340,88974
88340,88975
88342,88317
88342,88318
88342,88343
88342,88974
88342,88976
88343,88316
88343,88318
88343,88342
88343,88975
88343,88976
88344,88345
88344,88974
88345,88344
88345,88974
88345,88975
88345,89707
88347,88319
88348,88319
88349,88321
88349,90014
88349,90015
88351,88321
88355,87938
88356,87824
88356,87827
88356,90197
88357,87824
88357,87826
88358,87940
88366,88974
88367,88974
88367,88975
88367,89023
88367,89024
88368,88369
88369,88157
88369,88368
88369,88976
88369,89024
88370,88371
88371,88370
88372,88977
88373,90202
88375,88599
88375,89025
88380,88318
88382,87936
88382,88317
88384,88319
88384,88977
88385,88319
88385,89705
88386,88319
88389,87938
88392,87994
88392,88039
88392,88597
88393,88394
88393,88597
88394,88393
88395,88319
88395,88944
88396,88316
88396,88318
88396,88913
88397,87825
88397,88398
88398,87825
88398,88397
88399,90200
88400,87829
88400,87940
88402,87828
88402,87829
88405,87854
88405,88316
88405,88974
88405,88975
88407,88318
88407,88976
88409,88974
88409,88975
88409,88976
88409,89778
88409,90017
88410,87855
88410,87884
88410,87909
88410,88317
88410,88318
88410,88974
88410,88975
88410,88976
88414,88320
88414,88321
88414,88977
88414,88978
88416,87888
88416,88321
88419,87863
88419,87920
88419,88420
88419,88922
88420,87863
88420,87920
88420,88419
88420,88922
88422,87824
88423,87826
88423,87827
88423,87937
88423,87938
88423,87948
88423,87951
88423,87954
88423,90198
88424,90197
88425,87826
88425,87954
88425,89901
88428,88319
88429,87825
88429,88430
88430,87825
88430,88429
88430,90200
88432,87825
88432,87828
88432,87829
88432,87941
88433,87828
88433,87983
88437,88975
88438,88974
88439,88317
88439,88318
88439,88440
88439,88959
88439,88974
88439,88975
88440,88316
88440,88318
88440,88439
88440,88959
88440,88975
88441,88318
88441,88959
88441,88974
88441,88975
88441,88976
88442,88974
88442,88976
88443,88319
88444,88319
88445,88319
88445,88979
88446,88319
88446,88321
88446,88961
88447,88321
88448,89787
88451,88452
88452,88451
88454,88974
88454,90013
88455,88975
88456,88157
88456,88317
88456,88318
88457,90005
88459,88317
88462,88463
88463,88462
88465,90014
88469,88321
88470,88979
88474,87824
88474,87937
88474,87938
88474,88475
88475,87937
88475,88474
88477,87937
88477,87938
88478,87826
88479,87827
88479,89818
88481,87826
88481,87939
88481,90017
88482,87936
88482,88483
88483,88482
88484,88485
88485,88484
88486,87825
88486,88160
88486,90200
88487,87940
88490,88491
88491,87828
88491,88490
88498,88499
88499,88498
88499,89022
88500,89022
88501,88974
88502,88976
88502,89023
88503,88976
88503,89023
88503,89024
88508,88977
88508,88978
88509,88978
88512,89027
88513,89026
88536,88759
88541,88817
88541,89480
88541,89482
88548,88549
88549,88548
88551,88552
88552,88551
88554,88555
88555,88554
88570,88756
88570,88776
88570,88777
88596,87907
88596,88164
88596,88172
88596,88175
88596,88186
88596,88189
88596,88190
88596,88299
88596,88320
88596,88321
88596,88979
88596,89999
88596,90016
88596,90102
88597,87826
88597,87951
88597,87957
88597,88003
88597,88048
88597,88392
88597,88393
88597,89718
88597,89719
88597,89739
88597,90085
88597,90199
88598,88975
88598,89771
88598,89779
88598,90031
88598,90032
88598,90047
88598,90063
88598,90072
88598,90073
88598,90093
88598,90112
88598,90142
88599,87895
88599,88375
88599,88977
88599,88978
88599,89133
88599,89752
88599,89753
88599,90064
88599,90074
88599,90113
88599,90145
88607,90202
88612,90200
88614,89904
88621,89705
88622,89954
88622,90200
88625,89955
88625,90015
88631,89705
88635,89904
88635,90015
88640,89902
88642,89705
88645,89779
88646,88157
88658,88661
88661,88658
88740,88776
88740,89271
88743,88744
88744,88743
88751,88254
88752,89276
88753,88988
88755,90162
88756,88570
88759,88536
88759,88760
88759,89843
88760,88759
88760,89843
88765,87787
88768,88769
88769,88768
88772,89556
88776,88570
88776,88740
88777,88570
88777,90162
88780,88249
88780,89271
88780,89287
88781,89560
88817,88541
88826,89480
88835,89482
88881,89546
88889,89615
88893,88149
88911,87936
88911,88317
88911,88912
88912,87936
88912,88317
88912,88911
88913,87826
88913,87827
88913,87939
88913,88316
88913,88318
88913,88328
88913,88396
88913,90199
88917,87827
88917,90017
88918,87836
88919,87825
88919,87940
88919,87941
88920,88974
88920,88975
88920,89022
88920,89779
88921,88976
88921,89023
88921,89024
88922,88419
88922,88420
88923,87756
88923,88977
88923,88978
88923,89025
88924,87757
88924,88979
88924,89026
88924,89027
88927,88316
88927,88975
88928,88317
88928,88318
88928,88976
88929,88317
88930,88977
88930,88978
88931,87825
88931,87941
88931,90200
88932,87828
88932,87829
88932,88161
88935,88977
88936,88979
88938,87780
88938,88316
88938,88974
88938,88975
88939,87781
88939,87847
88939,88318
88939,88976
88940,87936
88940,88317
88941,88319
88941,88977
88941,88978
88943,87827
88943,87939
88944,88316
88944,88318
88944,88319
88944,88395
88944,90040
88945,87825
88945,89902
88946,88316
88946,88974
88946,88975
88946,90013
88947,87855
88947,88976
88948,88319
88948,88977
88948,88979
88948,90014
88948,90015
88949,88319
88949,88320
88949,88321
88949,88977
88949,88978
88949,88979
88950,87824
88950,87937
88950,87938
88951,87827
88952,87936
88952,90045
88953,87825
88954,87861
88954,88974
88954,89022
88955,87862
88955,88976
88955,89024
88957,88978
88957,89025
88959,88317
88959,88318
88959,88439
88959,88440
88959,88441
88959,88976
88959,90017
88960,88974
88960,88975
88960,88976
88960,88977
88960,88978
88961,88446
88961,88977
88961,88978
88961,90014
88963,88974
88963,88975
88963,89022
88964,88976
88964,89023
88964,89024
88966,88977
88967,89026
88974,87762
88974,87770
88974,87854
88974,87884
88974,87908
88974,88316
88974,88340
88974,88342
88974,88344
88974,88345
88974,88366
88974,88367
88974,88405
88974,88409
88974,88410
88974,88438
88974,88439
88974,88441
88974,88442
88974,88454
88974,88501
88974,88920
88974,88938
88974,88946
88974,88954
88974,88960
88974,88963
88974,88975
88974,88976
88974,89022
88974,89992
88974,89995
88974,90001
88974,90005
88974,90047
88974,90070
88975,87744
88975,87748
88975,87758
88975,87762
88975,87770
88975,87854
88975,87861
88975,87884
88975,87908
88975,87918
88975,88316
88975,88340
88975,88343
88975,88345
88975,88367
88975,88405
88975,88409
88975,88410
88975,88437
88975,88439
88975,88440
88975,88441
88975,88455
88975,88598
88975,88920
88975,88927
88975,88938
88975,88946
88975,88960
88975,88963
88975,88974
88975,88976
88975,89022
88975,89779
88975,89992
88975,89995
88975,90005
88975,90013
88975,90089
88976,87741
88976,87749
88976,87763
88976,87781
88976,87847
88976,87855
88976,87879
88976,87884
88976,87904
88976,87909
88976,87919
88976,88317
88976,88318
88976,88342
88976,88343
88976,88369
88976,88407
88976,88409
88976,88410
88976,88441
88976,88442
88976,88502
88976,88503
88976,88921
88976,88928
88976,88939
88976,88947
88976,88955
88976,88959
88976,88960
88976,88964
88976,88974
88976,88975
88976,89023
88976,89024
88976,89778
88976,89782
88976,89805
88976,90017
88976,90119
88977,87756
88977,87849
88977,87856
88977,87895
88977,87906
88977,87910
88977,87921
88977,88319
88977,88372
88977,88384
88977,88414
88977,88508
88977,88599
88977,88923
88977,88930
88977,88935
88977,88941
88977,88948
88977,88949
88977,88960
88977,88961
88977,88966
88977,88978
88977,88979
88977,89025
88977,89253
88977,89996
88977,90106
88978,87856
88978,87885
88978,87895
88978,87906
88978,87910
88978,87921
88978,88319
88978,88414
88978,88508
88978,88509
88978,88599
88978,88923
88978,88930
88978,88941
88978,88949
88978,88957
88978,88960
88978,88961
88978,88977
88978,88979
88978,89025
88978,89253
88978,90106
88979,88164
88979,88175
88979,88189
88979,88190
88979,88320
88979,88321
88979,88445
88979,88470
88979,88596
88979,88924
88979,88936
88979,88948
88979,88949
88979,88977
88979,88978
88979,89031
88979,89038
88988,88753
88988,89576
89002,89984
89014,89948
89022,87918
89022,88499
89022,88500
89022,88920
89022,88954
89022,88963
89022,88974
89022,88975
89022,90072
89023,88367
89023,88502
89023,88503
89023,88921
89023,88964
89023,88976
89023,89024
89024,87919
89024,88367
89024,88369
89024,88503
89024,88921
89024,88955
89024,88964
89024,88976
89024,89023
89025,87778
89025,88100
89025,88110
89025,88375
89025,88923
89025,88957
89025,88977
89025,88978
89026,87896
89026,88513
89026,88924
89026,88967
89026,89027
89026,90075
89027,88512
89027,88924
89027,89026
89031,88319
89031,88979
89038,88979
89071,89072
89072,89071
89074,89075
89075,89074
89077,88145
89077,89078
89078,88145
89078,89077
89080,89081
89081,88149
89081,89080
89083,89084
89084,89083
89105,89124
89105,89130
89118,88086
89118,89984
89124,88283
89124,89105
89124,89993
89128,88299
89130,88093
89130,88283
89130,89105
89132,89778
89133,88599
89133,90201
89138,89904
89139,89628
89143,88283
89143,90201
89144,89778
89150,89972
89154,89504
89159,88283
89178,89778
89189,89948
89193,89779
89197,89948
89198,89948
89201,89706
89201,90200
89207,89948
89208,89778
89209,89706
89209,90200
89209,90201
89209,90202
89220,89632
89224,89778
89229,89778
89231,89706
89233,89778
89234,89903
89235,89636
89239,89903
89244,89778
89250,89490
89253,88977
89253,88978
89257,90202
89260,90198
89260,90200
89263,90202
89271,88740
89271,88780
89276,88752
89287,88780
89366,89505
89372,89373
89373,89372
89375,89376
89376,89375
89378,89379
89379,89378
89384,89385
89385,89384
89387,89388
89388,89387
89390,89391
89391,89390
89396,89397
89397,89396
89402,89403
89403,89402
89413,89518
89480,88541
89480,88826
89482,88541
89482,88835
89486,89518
89490,89250
89504,89154
89505,89366
89506,89903
89509,90198
89510,88298
89510,89704
89515,90198
89517,89679
89517,90150
89518,89413
89518,89486
89546,88881
89556,88772
89560,88781
89572,89860
89576,88988
89615,88889
89626,89734
89626,89912
89627,89891
89627,90200
89628,89139
89632,89220
89636,89235
89636,89706
89636,89803
89642,89778
89643,89706
89651,89706
89679,89517
89688,89921
89692,88284
89704,87854
89704,88297
89704,89510
89704,89713
89704,89734
89704,89743
89704,89763
89704,90013
89704,90056
89705,87849
89705,87856
89705,87886
89705,88170
89705,88178
89705,88180
89705,88385
89705,88621
89705,88631
89705,88642
89705,89715
89705,89723
89705,89736
89705,89737
89705,89745
89705,89746
89705,89757
89705,89758
89705,89765
89705,89904
89705,90014
89705,90015
89706,87825
89706,88157
89706,88160
89706,88317
89706,88318
89706,89201
89706,89209
89706,89231
89706,89636
89706,89643
89706,89651
89706,89707
89706,89708
89706,89727
89706,89728
89706,89741
89706,89768
89706,89769
89706,89790
89706,89912
89706,90003
89707,88157
89707,88165
89707,88298
89707,88345
89707,89706
89707,89708
89707,89713
89707,89721
89707,89722
89707,89744
89707,89756
89707,90017
89708,87904
89708,88157
89708,88285
89708,88317
89708,88318
89708,89706
89708,89707
89708,89751
89708,89771
89708,89788
89708,89789
89708,89804
89708,89912
89708,89949
89708,90017
89708,90199
89710,90191
89710,90197
89710,90198
89710,90199
89710,90200
89710,90201
89710,90202
89713,88157
89713,88297
89713,89704
89713,89707
89713,90013
89714,88165
89714,88176
89715,89705
89715,90014
89716,88168
89716,88169
89716,88170
89716,88171
89717,88299
89718,88597
89718,89719
89718,89948
89718,90197
89718,90198
89718,90199
89719,88159
89719,88597
89719,89718
89719,90052
89719,90197
89719,90198
89720,88161
89721,88298
89721,89707
89721,89722
89721,89723
89721,89903
89721,90017
89722,89707
89722,89721
89722,89723
89722,89903
89722,90017
89723,89705
89723,89721
89723,89722
89723,89724
89723,90015
89724,89723
89724,89725
89725,89724
89726,87825
89726,89728
89726,90200
89727,88159
89727,89706
89727,90200
89728,88284
89728,89706
89728,89726
89728,90200
89728,90201
89728,90202
89730,89731
89730,89732
89730,90201
89730,90202
89731,89730
89731,89732
89732,88299
89732,89730
89732,89731
89734,88157
89734,88297
89734,88298
89734,89626
89734,89704
89735,88157
89735,89737
89736,89705
89737,89705
89737,89735
89739,88597
89739,90085
89739,90198
89740,88159
89740,88284
89740,89901
89740,90085
89741,87825
89741,88159
89741,88284
89741,89706
89743,88298
89743,89704
89743,89744
89744,88298
89744,89707
89744,89743
89744,90017
89745,89705
89745,89746
89746,89705
89746,89745
89747,88320
89747,89748
89747,89997
89747,90016
89747,90090
89748,88299
89748,89747
89750,90201
89750,90202
89751,89708
89752,88299
89752,88599
89752,89753
89752,90201
89752,90202
89753,88299
89753,88599
89753,89752
89755,88157
89755,88298
89755,90100
89756,89707
89757,89705
89757,89758
89757,90014
89758,89705
89758,89757
89759,89760
89759,90197
89759,90198
89760,88159
89760,89759
89761,87825
89762,90201
89762,90202
89763,88298
89763,89704
89763,89764
89763,90013
89763,90017
89764,89763
89764,89778
89764,89903
89764,90017
89765,89705
89768,87825
89768,88159
89768,88160
89768,89706
89769,88284
89769,89706
89769,90202
89770,90110
89770,90201
89771,88157
89771,88598
89771,89708
89772,88299
89772,90201
89772,90202
89774,90114
89778,88409
89778,88976
89778,89132
89778,89144
89778,89178
89778,89208
89778,89224
89778,89229
89778,89233
89778,89244
89778,89642
89778,89764
89779,88598
89779,88645
89779,88920
89779,88975
89779,89193
89779,89821
89782,88976
89782,89783
89783,89782
89784,89785
89785,89784
89786,89787
89787,88448
89787,89786
89788,89708
89788,89789
89789,89708
89789,89788
89790,89706
89790,90202
89791,89792
89792,89791
89793,89794
89794,89793
89796,89902
89797,89902
89797,90200
89797,90201
89797,90202
89802,89949
89803,89636
89803,89804
89804,88159
89804,89708
89804,89803
89805,88976
89805,89806
89805,90190
89806,89805
89807,89808
89808,89807
89811,89902
89812,90200
89812,90201
89812,90202
89818,88479
89821,89779
89843,88759
89843,88760
89860,89572
89891,89627
89893,89901
89896,89901
89901,88008
89901,88086
89901,88159
89901,88318
89901,88425
89901,89740
89901,89893
89901,89896
89902,87940
89902,88019
89902,88160
89902,88284
89902,88640
89902,88945
89902,89796
89902,89797
89902,89811
89902,90003
89902,90200
89903,89234
89903,89239
89903,89506
89903,89721
89903,89722
89903,89764
89903,90027
89903,90089
89903,90120
89903,90122
89904,88319
89904,88614
89904,88635
89904,89138
89904,89705
89912,88176
89912,89626
89912,89706
89912,89708
89921,89688
89948,89014
89948,89189
89948,89197
89948,89198
89948,89207
89948,89718
89948,89953
89948,89964
89948,89965
89948,90197
89948,90198
89948,90199
89949,88297
89949,89708
89949,89802
89949,90004
89949,90009
89949,90178
89949,90197
89949,90198
89949,90199
89953,89948
89954,88622
89955,88625
89962,90078
89964,89948
89965,89948
89966,88297
89972,89150
89984,89002
89984,89118
89984,90004
89984,90009
89984,90200
89984,90202
89992,88974
89992,88975
89993,89124
89993,90202
89995,88974
89995,88975
89996,88319
89996,88977
89997,88320
89997,89747
89999,88596
90001,88316
90001,88317
90001,88318
90001,88974
90003,88160
90003,89706
90003,89902
90003,90202
90004,89949
90004,89984
90004,90009
90005,88317
90005,88318
90005,88457
90005,88974
90005,88975
90005,90013
90007,90202
90009,89949
90009,89984
90009,90004
90013,87758
90013,88454
90013,88946
90013,88975
90013,89704
90013,89713
90013,89763
90013,90005
90013,90056
90013,90116
90014,88178
90014,88180
90014,88349
90014,88465
90014,88948
90014,88961
90014,89705
90014,89715
90014,89757
90014,90015
90014,90101
90014,90106
90015,88171
90015,88178
90015,88180
90015,88349
90015,88625
90015,88635
90015,88948
90015,89705
90015,89723
90015,90014
90016,88164
90016,88172
90016,88175
90016,88189
90016,88190
90016,88320
90016,88596
90016,89747
90016,90102
90017,88409
90017,88481
90017,88917
90017,88959
90017,88976
90017,89707
90017,89708
90017,89721
90017,89722
90017,89744
90017,89763
90017,89764
90017,90068
90017,90089
90017,90199
90027,89903
90031,88598
90032,88598
90039,88158
90039,90198
