group_id,students_cnt,min,min_preferred,max,max_preferred
88521,79,6,70,85,85
88524,8,0,0,8,8
88526,6,0,0,8,8
88529,4,0,0,8,8
88530,6,0,0,8,8
88536,5,0,0,8,8
88541,59,7,54,60,60
88545,166,31,152,185,185
88547,1,0,0,1,0
88548,75,0,0,90,90
88549,81,0,0,90,90
88550,1,0,0,1,0
88551,83,0,0,90,90
88552,76,0,0,90,90
88553,1,0,0,1,0
88554,87,0,0,90,90
88555,69,0,0,90,90
88561,10,3,9,11,11
88570,62,5,53,64,64
88574,17,3,13,17,16
88576,15,0,0,20,20
88580,61,22,50,61,61
88582,19,0,0,20,20
88583,18,0,0,20,20
88584,20,0,0,20,20
88588,31,4,28,35,35
88592,19,2,20,25,25
88596,132,54,130,172,172
88597,172,47,130,172,172
88598,172,46,130,172,172
88599,174,75,130,174,172
88603,83,10,70,83,80
88607,140,67,126,155,155
88610,13,0,0,18,18
88611,14,0,0,18,18
88612,18,0,0,18,18
88613,10,0,0,18,18
88614,17,0,0,18,18
88615,17,0,0,18,18
88616,18,0,0,18,18
88617,18,0,0,18,18
88618,15,0,0,18,18
88620,14,0,0,18,18
88621,15,0,0,18,18
88622,14,0,0,18,18
88623,13,0,0,18,18
88624,14,0,0,18,18
88625,18,0,0,18,18
88626,18,0,0,18,18
88627,17,0,0,18,18
88628,17,0,0,18,18
88630,18,0,0,20,20
88631,20,0,0,20,20
88632,19,0,0,20,20
88633,18,0,0,20,20
88634,18,0,0,20,20
88635,20,0,0,20,20
88636,18,0,0,20,20
88637,9,0,0,9,5
88638,8,0,0,8,4
88640,16,0,0,18,18
88641,16,0,0,18,18
88642,17,0,0,18,18
88643,15,0,0,18,18
88644,14,0,0,18,18
88645,15,0,0,18,18
88646,16,0,0,18,18
88647,17,0,0,18,18
88648,14,0,0,18,18
88654,17,4,14,17,17
88658,9,5,7,9,8
88661,8,0,0,25,25
88663,8,0,0,25,25
88665,8,0,0,25,25
88667,8,0,0,25,25
88688,45,3,40,49,49
88691,23,0,0,60,60
88693,23,0,0,60,60
88695,22,0,0,60,60
88697,23,0,0,60,60
88699,23,0,0,60,60
88701,23,0,0,60,60
88703,23,0,0,60,60
88705,23,0,0,60,60
88709,11,2,10,13,13
88718,11,0,0,12,12
88724,0,0,0,8,8
88725,5,0,0,8,8
88726,6,0,0,8,8
88731,11,0,0,12,12
88740,35,5,34,41,41
88743,11,0,0,15,15
88744,14,0,0,15,15
88745,10,0,0,15,15
88747,13,0,0,15,15
88748,12,0,0,15,15
88749,10,0,0,15,15
88751,16,2,14,20,20
88752,19,2,14,20,20
88753,1,0,0,15,15
88755,9,0,0,15,15
88756,12,0,0,15,15
88757,14,0,0,15,15
88759,14,0,0,15,15
88760,11,0,0,15,15
88761,10,0,0,15,15
88763,16,0,0,16,16
88764,16,0,0,16,16
88765,1,0,0,15,15
88767,13,0,0,15,15
88768,11,0,0,15,15
88769,11,0,0,15,15
88771,12,0,0,15,15
88772,11,0,0,15,15
88773,12,0,0,15,15
88776,11,0,0,15,15
88777,14,0,0,15,15
88779,16,0,0,16,16
88780,1,0,0,15,15
88781,16,0,0,16,16
88783,11,0,0,15,15
88784,14,0,0,15,15
88789,43,10,40,49,49
88792,9,0,0,10,10
88793,9,0,0,10,10
88794,8,0,0,10,10
88795,8,0,0,10,10
88796,9,0,0,10,10
88798,6,0,0,10,10
88799,10,0,0,10,10
88800,9,0,0,10,10
88801,9,0,0,10,10
88802,9,0,0,10,10
88804,7,0,0,9,9
88805,9,0,0,9,9
88806,9,0,0,9,9
88807,9,0,0,9,9
88809,4,0,0,9,9
88811,19,8,15,28,28
88812,24,2,15,28,28
88813,1,0,0,1,0
88816,5,4,4,6,6
88817,5,1,4,6,6
88818,4,1,4,6,6
88823,4,0,0,6,6
88824,6,0,0,6,6
88825,6,0,0,6,6
88826,6,0,0,6,6
88827,6,0,0,6,6
88828,6,0,0,6,6
88830,5,0,0,6,6
88832,6,0,0,6,6
88833,5,0,0,6,6
88834,5,0,0,6,6
88835,5,0,0,6,6
88836,6,0,0,6,6
88837,4,0,0,6,6
88839,6,0,0,6,6
88841,6,0,0,6,6
88842,6,0,0,6,6
88843,6,0,0,6,6
88844,5,0,0,6,6
88845,4,0,0,6,6
88846,4,0,0,6,6
88847,6,0,0,6,6
88852,44,5,39,48,48
88860,35,8,28,35,35
88864,77,12,72,87,87
88868,25,3,24,29,29
88871,25,0,0,27,27
88873,25,0,0,27,27
88875,25,0,0,27,27
88877,25,0,0,27,27
88879,25,0,0,27,27
88881,25,0,0,27,27
88883,25,0,0,27,27
88885,25,0,0,27,27
88887,25,0,0,27,27
88889,25,0,0,27,27
88891,25,0,0,27,27
88893,25,0,0,27,27
88895,25,0,0,27,27
88903,104,23,95,110,110
88910,46,0,0,46,0
88911,210,68,176,215,215
88912,213,65,193,215,215
88913,166,61,150,183,183
88916,27,0,0,27,22
88917,21,0,0,22,22
88918,23,0,0,23,22
88919,22,0,0,22,22
88920,29,0,0,29,22
88921,32,0,0,32,22
88922,23,0,0,23,22
88923,21,0,0,22,22
88924,22,0,0,22,22
88925,22,0,0,22,22
88927,29,0,0,29,22
88928,22,0,0,22,22
88929,31,0,0,31,22
88930,23,0,0,23,22
88931,22,0,0,22,22
88932,32,0,0,32,22
88933,22,0,0,22,22
88934,22,0,0,22,22
88935,22,0,0,22,22
88936,22,0,0,22,22
88938,16,0,0,16,16
88939,15,0,0,16,16
88940,15,0,0,16,16
88941,16,0,0,16,16
88942,16,0,0,16,16
88943,16,0,0,16,16
88944,16,0,0,16,16
88945,17,0,0,17,16
88946,16,0,0,16,16
88947,18,0,0,18,16
88948,16,0,0,16,16
88949,16,0,0,16,16
88950,15,0,0,16,16
88951,16,0,0,16,16
88952,16,0,0,16,16
88953,16,0,0,16,16
88954,16,0,0,16,16
88955,16,0,0,16,16
88956,16,0,0,16,16
88957,16,0,0,16,16
88959,35,0,0,35,22
88960,21,0,0,22,22
88961,23,0,0,23,22
88962,20,0,0,22,22
88963,27,0,0,27,22
88964,31,0,0,31,22
88965,23,0,0,23,22
88966,22,0,0,22,22
88967,23,0,0,23,22
88968,24,0,0,24,22
88973,5,0,0,5,0
88974,109,23,110,120,120
88975,123,28,110,123,120
88976,125,24,110,125,120
88977,113,43,110,120,120
88978,103,54,90,103,100
88979,98,44,110,120,120
88988,7,2,7,8,8
88992,11,2,9,11,11
88994,10,0,0,12,12
89002,12,3,9,12,12
89008,27,15,22,27,27
89011,13,0,0,13,13
89012,14,0,0,14,13
89014,13,0,0,13,13
89015,14,0,0,14,13
89017,13,0,0,13,13
89018,14,0,0,14,13
89022,120,22,104,120,120
89023,100,11,87,100,100
89024,119,23,108,120,120
89025,112,33,97,118,118
89026,104,50,105,120,120
89027,109,38,102,120,120
89031,18,4,18,22,22
89034,19,0,0,30,30
89036,20,0,0,30,30
89038,20,0,0,30,30
89040,19,0,0,30,30
89044,32,5,27,34,34
89046,16,0,0,18,18
89047,16,0,0,18,18
89066,122,23,112,125,125
89068,122,23,112,125,125
89070,123,0,0,123,0
89071,0,0,0,0,0
89072,0,0,0,0,0
89073,123,0,0,123,0
89074,0,0,0,0,0
89075,0,0,0,0,0
89076,123,0,0,123,0
89077,0,0,0,0,0
89078,0,0,0,0,0
89079,123,0,0,123,0
89080,0,0,0,0,0
89081,0,0,0,0,0
89082,123,0,0,123,0
89083,0,0,0,0,0
89084,0,0,0,0,0
89088,50,3,45,55,55
89097,85,16,76,86,86
89105,17,5,16,19,19
89108,16,0,0,30,30
89110,16,0,0,30,30
89112,16,0,0,30,30
89114,16,0,0,30,30
89118,49,15,44,53,53
89122,13,5,10,18,18
89123,13,4,10,18,18
89124,18,4,10,18,18
89126,1,0,0,1,0
89128,12,6,12,16,16
89129,16,2,12,16,16
89130,16,5,12,16,16
89132,17,6,12,18,18
89133,13,1,8,16,16
89135,14,3,12,18,18
89137,16,4,12,16,16
89138,12,2,12,16,16
89139,16,4,12,16,16
89141,1,0,0,1,0
89143,13,4,12,18,18
89144,14,3,12,18,18
89145,17,6,12,18,18
89146,1,0,0,1,0
89147,15,2,12,16,16
89148,13,3,12,16,16
89150,15,6,12,16,16
89154,10,4,9,11,11
89157,5,0,0,12,12
89159,4,0,0,12,12
89161,11,0,0,12,12
89170,12,1,11,14,14
89174,123,61,113,130,130
89177,16,0,0,16,16
89178,12,0,0,16,16
89179,15,0,0,16,16
89180,16,0,0,16,16
89181,16,0,0,16,16
89182,16,0,0,16,16
89183,16,0,0,16,16
89184,16,0,0,16,16
89186,14,0,0,16,16
89187,15,0,0,16,16
89188,16,0,0,16,16
89189,16,0,0,16,16
89190,16,0,0,16,16
89191,16,0,0,16,16
89192,16,0,0,16,16
89193,14,0,0,16,16
89195,16,0,0,16,16
89196,14,0,0,16,16
89197,14,0,0,16,16
89198,15,0,0,16,16
89199,16,0,0,16,16
89200,16,0,0,16,16
89201,16,0,0,16,16
89202,16,0,0,16,16
89204,15,0,0,16,16
89205,15,0,0,16,16
89206,16,0,0,16,16
89207,16,0,0,16,16
89208,14,0,0,16,16
89209,15,0,0,16,16
89210,16,0,0,16,16
89211,16,0,0,16,16
89220,70,23,60,73,73
89223,18,5,16,18,18
89224,17,4,16,18,18
89225,17,6,16,18,18
89226,18,8,16,18,18
89228,18,0,0,18,18
89229,17,0,0,18,18
89230,18,0,0,18,18
89231,17,0,0,18,18
89233,16,0,0,18,18
89234,18,0,0,18,18
89235,18,0,0,18,18
89236,18,0,0,18,18
89238,18,0,0,18,18
89239,18,0,0,18,18
89240,16,0,0,18,18
89241,18,0,0,18,18
89243,16,5,16,18,18
89244,18,6,16,18,18
89245,18,6,16,18,18
89246,18,6,16,18,18
89250,26,8,19,26,24
89252,2,0,0,2,0
89253,8,0,0,8,8
89254,4,0,0,8,8
89255,3,0,0,8,8
89257,14,0,0,24,24
89258,2,0,0,2,0
89259,1,0,0,8,8
89260,4,0,0,8,8
89261,2,0,0,8,8
89263,14,0,0,24,24
89264,2,0,0,2,0
89265,4,0,0,8,8
89266,5,0,0,8,8
89267,8,0,0,8,8
89271,41,5,35,42,42
89276,16,2,15,18,18
89279,15,0,0,32,32
89281,15,0,0,32,32
89283,15,0,0,32,32
89285,15,0,0,32,32
89287,15,0,0,32,32
89289,15,0,0,32,32
89293,41,20,36,44,44
89297,122,20,111,136,136
89300,13,0,0,16,16
89301,14,0,0,16,16
89302,13,0,0,16,16
89303,16,0,0,16,16
89304,16,0,0,16,16
89305,16,0,0,16,16
89306,17,0,0,17,16
89307,17,0,0,17,16
89309,15,0,0,16,16
89310,15,0,0,16,16
89311,12,0,0,16,16
89312,14,0,0,16,16
89313,16,0,0,16,16
89314,16,0,0,16,16
89315,17,0,0,17,16
89316,17,0,0,17,16
89318,12,0,0,16,16
89319,16,0,0,16,16
89321,17,0,0,17,16
89322,12,0,0,16,16
89323,17,0,0,17,16
89324,17,0,0,17,16
89325,16,0,0,16,16
89327,2,0,0,16,16
89328,2,0,0,16,16
89329,14,0,0,16,16
89330,3,0,0,16,16
89331,19,0,0,19,16
89332,8,0,0,16,16
89333,0,0,0,16,16
89334,4,0,0,16,16
89338,9,1,8,9,9
89342,6,1,6,7,7
89355,77,29,68,83,83
89366,48,13,42,51,51
89368,1,0,0,1,0
89369,17,0,0,30,30
89370,16,0,0,30,30
89372,17,0,0,30,30
89373,16,0,0,30,30
89374,1,0,0,1,0
89375,13,0,0,30,30
89376,13,0,0,30,30
89377,1,0,0,1,0
89378,13,0,0,30,30
89379,12,0,0,30,30
89380,1,0,0,1,0
89381,13,0,0,30,30
89382,13,0,0,30,30
89384,12,0,0,30,30
89385,13,0,0,30,30
89386,1,0,0,1,0
89387,12,0,0,30,30
89388,13,0,0,30,30
89390,12,0,0,30,30
89391,13,0,0,30,30
89393,17,0,0,30,30
89394,16,0,0,30,30
89395,1,0,0,1,0
89396,16,0,0,30,30
89397,17,0,0,30,30
89398,1,0,0,1,0
89399,11,0,0,30,30
89400,13,0,0,30,30
89401,1,0,0,1,0
89402,13,0,0,30,30
89403,13,0,0,30,30
89407,38,13,33,40,40
89411,39,7,34,41,41
89413,39,7,34,41,41
89419,13,3,12,15,15
89429,11,2,10,13,13
89431,1,0,0,1,0
89432,5,0,0,8,8
89434,1,0,0,1,0
89435,6,0,0,8,8
89437,1,0,0,1,0
89439,5,0,0,8,8
89440,1,0,0,1,0
89441,6,0,0,8,8
89443,1,0,0,1,0
